"state","org_name","terminated_loss","terminated_loss_noself","terminated_econ_loss","terminated_job_loss","terminated_econ_loss_noself","terminated_job_loss_noself","IDC_loss","IDC_econ_loss","IDC_job_loss","overlap_loss","overlap_econ_loss","overlap_job_loss","overlap_loss_noself","overlap_econ_loss_noself","overlap_job_loss_noself","combined_loss","combined_econ_loss","combined_job_loss"
"Alabama","University of Alabama at Birmingham",17889580.9494643,17889580.9494643,45797327.2306287,197.455336146757,45797327.2306287,197.455336146757,43854500.0996807,112267520.255183,484.041805293919,889746.217405481,2277750.31655803,9.82052843716078,889746.217405481,2277750.31655803,9.82052843716078,60854334.8317396,155787097.169253,671.676613003515
"Alabama","Auburn University at Auburn",982014.288243012,982014.288243012,2513956.57790211,10.8389325570954,2513956.57790211,10.8389325570954,1567181.44576858,4011984.50116756,17.2976851750382,58929.9286026251,150860.61722272,0.650436077525008,58929.9286026251,150860.61722272,0.650436077525008,2490265.80540896,6375080.46184695,27.4861816546085
"Alabama","University of Alabama",224510.10720629,224510.10720629,574745.874448103,2.47801884303443,574745.874448103,2.47801884303443,1314407.15050813,3364882.30530081,14.5077017997481,0,0,0,0,0,0,1538917.25771442,3939628.17974891,16.9857206427825
"Alabama","Emory University",186711.907622885,186711.907622885,477982.483514587,2.06082314540648,477982.483514587,2.06082314540648,487376.222125051,1247683.12864013,5.37939016243529,11816.1052636722,30249.2294750008,0.130419658424347,11816.1052636722,30249.2294750008,0.130419658424347,662272.024484264,1695416.38267972,7.30979364941742
"Alabama","Alabama State University",321964.905170057,321964.905170057,824230.157235347,3.55367119874967,824230.157235347,3.55367119874967,17321.4077134676,44342.8037464771,0.191184153069845,0,0,0,0,0,0,339286.312883525,868572.960981824,3.74485535181952
"Alaska","University of Washington",4434.37768408397,4373.89949130717,11352.006871255,0.0489442172338136,11197.1826977464,0.0482766922695327,37835.4963694177,96858.8707057093,0.417607358998896,462.599710818977,1184.25525969658,0.00510592068417838,462.599710818977,1184.25525969658,0.00510592068417838,41807.2743426827,107026.622317268,0.461445655548531
"Alaska","Fred Hutchinson Cancer Center",764.653047559594,764.653047559594,1957.51180175256,0.00843981896322967,1957.51180175256,0.00843981896322967,22144.3482827899,56689.5316039422,0.244417113306394,34.84644234572,89.2068924050433,0.000384615827856982,34.84644234572,89.2068924050433,0.000384615827856982,22874.1548880038,58557.8365132898,0.252472316441767
"Alaska","Harvard School of Public Health",10803.0672617032,10597.5463976523,27655.8521899601,0.119238303211316,27129.7187779899,0.11696987716987,316.389302523978,809.956614461382,0.00349213076927777,205.299626904608,525.567044875797,0.0022659841477431,201.326420938743,515.395637603183,0.00222213008979806,10914.1569373225,27940.2417595457,0.120464449832851
"Alaska","Harvard Medical School",8132.03461640558,8131.86238473494,20818.0086179983,0.0897569167928164,20817.5677049215,0.0897550157945473,671.069914195383,1717.93898034018,0.00740689990781433,450.708408010384,1153.81352450658,0.00497467103669215,450.708408010384,1153.81352450658,0.00497467103669215,8352.39612259058,21382.1340738319,0.0921891456639386
"Alaska","Seattle Children's Hospital",457.318496385237,457.318496385237,1170.73535074621,0.0050476295495664,1170.73535074621,0.0050476295495664,7842.05768307152,20075.6676686631,0.0865563111996487,35.9802648189455,92.1094779365004,0.000397130335503299,35.9802648189455,92.1094779365004,0.000397130335503299,8263.39591463781,21154.2935414728,0.0912068104137118
"Arizona","University of Arizona",7595942.68739644,6917341.90954189,19445613.2797349,83.8398295034558,17708395.2884272,76.3498080725887,26228440.7157077,67144808.2322117,289.495074968786,147563.125095119,377761.600243505,1.62872045750156,89565.1574724654,229286.803129512,0.988570851699709,33676820.278009,86212659.9117031,371.70618401474
"Arizona","Arizona State University-Tempe Campus",1101873.13806634,1101873.13806634,2820795.23344983,12.1618684910831,2820795.23344983,12.1618684910831,10677376.420877,27334083.637445,117.850996974462,190866.277770267,488617.671091882,2.10667679375333,190866.277770267,488617.671091882,2.10667679375333,11588383.281173,29666261.1998029,127.906188671792
"Arizona","Banner Health",3830125.03893561,3830125.03893561,9805120.09967516,42.2748095208896,9805120.09967516,42.2748095208896,4273848.85227288,10941053.0618186,47.1723884505657,0,0,0,0,0,0,8103973.89120849,20746173.1614937,89.4471979714553
"Arizona","Mayo Clinic Arizona",837124.666201193,837124.666201193,2143039.14547505,9.23972075301447,2143039.14547505,9.23972075301447,4681903.2878765,11985672.4169638,51.6762684450661,20179.9608665189,51660.6998182884,0.222735287516402,20179.9608665189,51660.6998182884,0.222735287516402,5498847.99321118,14077050.8626206,60.6932539105642
"Arizona","University of California, San Diego",111093.483804383,111093.483804383,284399.318539222,1.22618865418229,284399.318539222,1.22618865418229,422735.902049031,1082203.90924552,4.66592593064026,8115.48207054213,20775.6341005879,0.089574218913152,8115.48207054213,20775.6341005879,0.089574218913152,525713.903782872,1345827.59368415,5.8025403659094
"Arkansas","University of Arkansas for Medical Sciences",2260788.9765517,2260788.9765517,5787619.77997235,24.9533428749914,5787619.77997235,24.9533428749914,24148807.4189192,61820946.9924333,266.541228657945,384032.1821808,983122.386382848,4.23873559911155,384032.1821808,983122.386382848,4.23873559911155,26025564.2132901,66625444.3860228,287.255835933825
"Arkansas","University of Arkansas at Fayetteville",271054.661481697,271054.661481697,693899.933393146,2.99175198391757,693899.933393146,2.99175198391757,1637269.68783738,4191410.4008637,18.0712805676147,0,0,0,0,0,0,1908324.34931908,4885310.33425684,21.0630325515323
"Arkansas","St. Jude Children's Research Hospital",14284.9552249742,14284.9552249742,36569.4853759338,0.157669463793287,36569.4853759338,0.157669463793287,661184.955628999,1692633.48641024,7.29779518244173,2458.19021077835,6292.96693959257,0.0271321489169057,2458.19021077835,6292.96693959257,0.0271321489169057,673011.720643195,1722910.00484658,7.42833249731811
"Arkansas","Arkansas Cancer Coalition",540519.50055365,540519.50055365,1383729.92141734,5.96595638417644,1383729.92141734,5.96595638417644,0,0,0,0,0,0,0,0,0,540519.50055365,1383729.92141734,5.96595638417644
"Arkansas","University of Texas Southwestern Medical Center",12013.5423439303,12013.5423439303,30754.6684004615,0.132598860115003,30754.6684004615,0.132598860115003,86588.2249748213,221665.855935542,0.95571311128259,1284.8068852769,3289.10562630885,0.0141809903838811,1284.8068852769,3289.10562630885,0.0141809903838811,97316.9604334746,249131.418709695,1.07413098101371
"California","University of California, San Francisco",30696458.0688707,29805700.3083296,78582932.6563089,338.810588332152,76302592.7893238,328.97889503929,137698202.881894,352507399.377649,1519.83688235374,3139696.56393894,8037623.20368368,34.6542404868317,3092220.20005965,7916083.71215271,34.1302225450313,165254964.386826,423052708.830274,1823.99323019906
"California","University of California Los Angeles",13017471.7640222,13017471.7640222,33324727.7158968,143.679679820721,33324727.7158968,143.679679820721,141184435.751441,361432155.523688,1558.31599961684,1141619.89858134,2922546.94036822,12.6005713304846,1141619.89858134,2922546.94036822,12.6005713304846,153060287.616882,391834336.299217,1689.39510810708
"California","University of California, San Diego",28108062.8602175,28108062.8602175,71956640.9221568,310.241308400496,71956640.9221568,310.241308400496,106957554.135106,273811338.585872,1180.5385416708,2053320.07214239,5256499.38468452,22.6634154375706,2053320.07214239,5256499.38468452,22.6634154375706,133012296.923181,340511480.123344,1468.11643463372
"California","Stanford University",9557548.31158977,9557548.31158977,24467323.6776698,105.490951405451,24467323.6776698,105.490951405451,113001912.503275,289284896.008384,1247.2528384869,473350.411119421,1211777.05246572,5.22458098972907,473350.411119421,1211777.05246572,5.22458098972907,122086110.403745,312540442.633588,1347.51920890262
"California","University of California-Irvine",6394942.49420878,6394942.49420878,16371052.7851745,70.5838512036796,16371052.7851745,70.5838512036796,84827574.6466379,217158591.095393,936.280023197945,3236243.80090333,8284784.13031251,35.7198756843635,3236243.80090333,8284784.13031251,35.7198756843635,87986273.3399434,225244859.750255,971.143998717261
"Colorado","University of Colorado Denver",8972689.25429345,8972689.25429345,22970084.4909912,99.0355994280545,22970084.4909912,99.0355994280545,56124651.494388,143679107.825633,619.472974702394,763989.451916317,1955812.99690577,8.43249456020543,763989.451916317,1955812.99690577,8.43249456020543,64333351.2967652,164693379.319719,710.076079570243
"Colorado","Colorado State University",721237.962677941,721237.962677941,1846369.18445553,7.96062718096473,1846369.18445553,7.96062718096473,7634536.66855313,19544413.871496,84.26580859956,8569.24305729623,21937.2622266784,0.0945825826318392,8569.24305729623,21937.2622266784,0.0945825826318392,8347205.38817377,21368845.7937249,92.1318531978929
"Colorado","University of Colorado - Colorado Springs",2494226.66577992,2494226.66577992,6385220.26439661,27.5298994486803,6385220.26439661,27.5298994486803,0,0,0,0,0,0,0,0,0,2494226.66577992,6385220.26439661,27.5298994486803
"Colorado","University of Denver (Colorado Seminary)",980309.087378044,980309.087378044,2509591.26368779,10.8201114896293,2509591.26368779,10.8201114896293,1356700.56130894,3473153.43695088,14.9745131616273,0,0,0,0,0,0,2337009.64868698,5982744.70063868,25.7946246512565
"Colorado","Fort Lewis College",293339.516276738,293339.516276738,750949.161668451,3.23771993067757,750949.161668451,3.23771993067757,28635.4853682495,73306.8425427187,0.31606270739855,0,0,0,0,0,0,321975.001644988,824256.004211169,3.55378263807612
"Connecticut","Yale University",14673989.0444501,14636192.5561922,37565411.9537923,161.963404708621,37468652.943852,161.54622789966,134814251.857995,345124484.756468,1488.00542020472,2764021.45789065,7075894.93220008,30.5077456887546,2764021.45789065,7075894.93220008,30.5077456887546,146724219.444555,375614001.778061,1619.46107922458
"Connecticut","University of Connecticut School of Medicine",326908.073567299,326908.073567299,836884.668332285,3.6082311674971,836884.668332285,3.6082311674971,12757680.3088864,32659661.5907492,140.812244901659,0,0,0,0,0,0,13084588.3824537,33496546.2590815,144.420476069156
"Connecticut","University of Connecticut Storrs",1265412.38191086,1265412.38191086,3239455.6976918,13.9669245434146,3239455.6976918,13.9669245434146,6184674.08284015,15832765.6520708,68.2630243511601,169776.690303972,434628.327178167,1.8739015490946,169776.690303972,434628.327178167,1.8739015490946,7280309.77444703,18637593.0225844,80.3560473454802
"Connecticut","Columbia University",4764695.45106674,4418074.02645864,12197620.3547309,52.5900827182582,11310269.5077341,48.7642664453672,1440123.75374264,3686716.80958117,15.8952923878688,138399.866377908,354303.657927443,1.52758145735852,133027.661679489,340550.813899491,1.46828602234682,6066419.33843148,15530033.5063846,66.9577936487684
"Connecticut","Harvard School of Public Health",4055471.45004337,3978318.91767868,10382006.912111,44.7620590255282,10184496.4292574,43.9104918895692,118772.544167501,304057.713068803,1.31094589078687,77069.4799399899,197297.868646374,0.850650449062759,75577.9384204042,193479.522356235,0.834187635710194,4097174.51427088,10488766.7565335,45.2223544672523
"Delaware","University of Delaware",180408.084442107,180408.084442107,461844.696171793,1.99124501897152,461844.696171793,1.99124501897152,6974696.56848845,17855223.2153304,76.9828571917306,70540.7790981748,180584.394491328,0.77859024692813,70540.7790981748,180584.394491328,0.77859024692813,7084563.87383239,18136483.5170109,78.195511963774
"Delaware","Delaware State University",6076160.84505415,6076160.84505415,15554971.7633386,67.0653150306381,15554971.7633386,67.0653150306381,835321.936848214,2138424.15833143,9.21982321984253,7376.26764545986,18883.2451723772,0.0814151774464192,7376.26764545986,18883.2451723772,0.0814151774464192,6904106.5142569,17674512.6764977,76.2037230730342
"Delaware","University of Pennsylvania",195406.695695022,195406.695695022,500241.140979256,2.1567914247283,500241.140979256,2.1567914247283,1883281.31484183,4821200.16599509,20.7866213373843,17105.3308236197,43789.6469084665,0.188799215432737,17105.3308236197,43789.6469084665,0.188799215432737,2061582.67971323,5277651.66006588,22.7546135466799
"Delaware","Johns Hopkins University",87463.833414823,87463.833414823,223907.413541947,0.965377594723643,223907.413541947,0.965377594723643,765657.235866652,1960082.52381863,8.45090264038706,5996.85288551638,15351.9433869219,0.0661899574773292,5996.85288551638,15351.9433869219,0.0661899574773292,847124.216395959,2168637.99397365,9.35009027763338
"Delaware","Children's Hospital of Philadelphia",27820.9495438507,27820.9495438507,71221.6308322579,0.307072309833366,71221.6308322579,0.307072309833366,449865.093310989,1151654.63887613,4.96536299376387,2014.92901001088,5158.21826562785,0.0222396760498441,2014.92901001088,5158.21826562785,0.0222396760498441,475671.113844829,1217718.05144276,5.25019562754739
"District of Columbia","Children's Research Institute",458578.13040625,458578.13040625,1173960.01384,5.06153269574649,1173960.01384,5.06153269574649,5190316.3335411,13287209.8138652,57.2878514730132,61313.3847690586,156962.26500879,0.676743353243968,61313.3847690586,156962.26500879,0.676743353243968,5587581.07917829,14304207.5626964,61.6726408155157
"District of Columbia","George Washington University",1155049.5204892,1155049.5204892,2956926.77245236,12.7488000964704,2956926.77245236,12.7488000964704,3371012.94120338,8629793.12948064,37.2073831880511,136158.037147728,348564.575098183,1.50283738171587,136158.037147728,348564.575098183,1.50283738171587,4389904.42454485,11238155.3268348,48.4533459028056
"District of Columbia","Georgetown University",235513.324996233,235513.324996233,602914.111990356,2.59946629747992,602914.111990356,2.59946629747992,2623283.85889708,6715606.67877653,28.9543616270337,0,0,0,0,0,0,2858797.18389332,7318520.79076689,31.5538279245137
"District of Columbia","Johns Hopkins University",118279.150250847,118279.150250847,302794.624642169,1.30550008062839,302794.624642169,1.30550008062839,1035414.11010659,2650660.12187287,11.428330363899,8109.66814264979,20760.7504451835,0.0895100479809452,8109.66814264979,20760.7504451835,0.0895100479809452,1145583.59221479,2932693.99606986,12.6443203965464
"District of Columbia","Howard University",735965.803107529,735965.803107529,1884072.45595527,8.12318496758674,1884072.45595527,8.12318496758674,360872.672441913,923834.041451296,3.98311369307562,0,0,0,0,0,0,1096838.47554944,2807906.49740657,12.1062986606624
"Florida","University of Florida",4930478.71054238,4930478.71054238,12622025.4989885,54.4199069785211,12622025.4989885,54.4199069785211,48482073.7562685,124114108.816047,535.118413208135,394540.255469977,1010023.05400314,4.35471792141582,394540.255469977,1010023.05400314,4.35471792141582,53018012.2113409,135726111.261033,585.18360226524
"Florida","University of Miami",7017151.85270988,7017151.85270988,17963908.7429373,77.4514552232233,17963908.7429373,77.4514552232233,25144661.9932316,64370334.7026729,277.532922665736,490060.65794421,1254555.28433718,5.40901948570082,490060.65794421,1254555.28433718,5.40901948570082,31671753.1879973,81079688.161273,349.575358403259
"Florida","Florida International University",15273237.020625,15273237.020625,39099486.7728,168.577573643328,39099486.7728,168.577573643328,5624222.34134306,14398009.1938382,62.0770668754678,881612.164972636,2256927.14232995,9.73074924882206,881612.164972636,2256927.14232995,9.73074924882206,20015847.1969954,51240568.8243083,220.923891269974
"Florida","Florida State University",9301926.83547025,9301926.83547025,23812932.6988038,102.669542416828,23812932.6988038,102.669542416828,8354343.80812112,21387120.1487901,92.2106431435178,1327614.68563971,3398693.59523765,14.6534792942821,1327614.68563971,3398693.59523765,14.6534792942821,16328655.9579517,41801359.2523563,180.226706266064
"Florida","Moffitt Cancer Center",29245.3779293324,29245.3779293324,74868.1674990909,0.322794365395583,74868.1674990909,0.322794365395583,14099214.4232873,36093988.9236155,155.619359180057,0,0,0,0,0,0,14128459.8012166,36168857.0911146,155.942153545452
"Georgia","Emory University",30480872.9721651,30480872.9721651,78031034.8087427,336.431078836738,78031034.8087427,336.431078836738,79564570.3875104,203685300.192027,878.189882458289,1928988.93355625,4938211.66990401,21.2911168447536,1928988.93355625,4938211.66990401,21.2911168447536,108116454.426119,276778123.330865,1193.32984445027
"Georgia","Augusta University",3297822.70927476,3297822.70927476,8442426.13574339,36.3995497408089,8442426.13574339,36.3995497408089,14059205.666619,35991566.5065446,155.177764571493,0,0,0,0,0,0,17357028.3758937,44433992.642288,191.577314312302
"Georgia","University of Georgia",3644619.72367073,3644619.72367073,9330226.49259707,40.2273040770165,9330226.49259707,40.2273040770165,10395975.1043691,26613696.267185,114.745044314075,107629.656805459,275531.921421976,1.18795684057196,107629.656805459,275531.921421976,1.18795684057196,13932965.1712344,35668390.8383601,153.78439155052
"Georgia","Georgia Institute of Technology",302239.979721358,302239.979721358,773734.348086677,3.33595834141976,773734.348086677,3.33595834141976,7410967.40464553,18972076.5558926,81.798174266388,8090.97896016385,20712.9061380194,0.0893037670836736,8090.97896016385,20712.9061380194,0.0893037670836736,7705116.40540673,19725097.9978412,85.0448288407241
"Georgia","Morehouse School of Medicine",4316507.25960824,4316507.25960824,11050258.5845971,47.6432284430554,11050258.5845971,47.6432284430554,2995880.90750661,7669455.12321691,33.0668825233203,316422.789737461,810042.341727901,3.49250038268648,316422.789737461,810042.341727901,3.49250038268648,6995965.37737739,17909671.3660861,77.2176105836892
"Hawaii","University of Hawaii at Manoa",10915576.1538509,10915576.1538509,27943874.9538582,120.480114362806,27943874.9538582,120.480114362806,10796294.7687958,27638514.6081174,119.163552166709,40390.1134015892,103398.690308068,0.445803814032615,40390.1134015892,103398.690308068,0.445803814032615,21671480.8092451,55478990.8716675,239.197862715482
"Hawaii","Queen's Medical Center",623182.836256112,623182.836256112,1595348.06081565,6.87834873055114,1595348.06081565,6.87834873055114,146590.244391809,375271.025643032,1.61798233642173,0,0,0,0,0,0,769773.080647922,1970619.08645868,8.49633106697286
"Hawaii","University of California, San Francisco",10016.1727490129,9725.52085728373,25641.4022374731,0.110552995212532,24897.3333946464,0.107344939800546,44930.5579229787,115022.228282826,0.49591873856658,1024.47465089746,2622.65510629749,0.0113075866415331,1008.98323944396,2582.99709297654,0.0111366009787287,53922.2560210942,138040.975414001,0.595164147137579
"Hawaii","Columbia University",19740.7344488641,18304.6381510527,50536.2801890921,0.217887348361898,46859.873666695,0.202036508813197,5966.61442228591,15274.5329210519,0.0658562019836371,573.408109286999,1467.92475977472,0.00632896272351929,551.150387372646,1410.94499167397,0.00608329425454427,25133.940761863,64342.8883503693,0.277414587622016
"Hawaii","Harvard School of Public Health",19445.5210710657,19075.5835157742,49780.5339419282,0.21462894578037,48833.4938003819,0.210545778905766,569.50074454316,1457.92190603049,0.00628583538469999,369.539328428294,946.020680776434,0.00407877146593757,362.387557689738,927.712147685728,0.00399983416163652,19645.4824871806,50292.4351671823,0.216836009699132
"Idaho","University of Idaho",224022.354004264,224022.354004264,573497.226250915,2.47263529197558,573497.226250915,2.47263529197558,1572125.33543368,4024640.85871022,17.3522531047428,0,0,0,0,0,0,1796147.68943795,4598138.08496114,19.8248883967184
"Idaho","Washington State University",396543.646734625,396543.646734625,1015151.73564064,4.37683025019043,1015151.73564064,4.37683025019043,433842.574133397,1110636.9897815,4.78851525657727,0,0,0,0,0,0,830386.220868022,2125788.72542214,9.1653455067677
"Idaho","University of Utah",25770.1169302658,25770.1169302658,65971.4993414803,0.284436349592594,65971.4993414803,0.284436349592594,642201.489488402,1644035.81309031,7.08826614436025,511.020342554204,1308.21207693876,0.00564036093421698,511.020342554204,1308.21207693876,0.00564036093421698,667460.586076113,1708699.10035485,7.36706213301863
"Idaho","University of Washington",19279.1498530682,19016.2114602534,49354.6236238546,0.212792631957948,48681.5013382488,0.20989046287496,164495.732262351,421109.074591619,1.81561324439754,2011.22452399032,5148.73478141522,0.0221987879745724,2011.22452399032,5148.73478141522,0.0221987879745724,181763.657591429,465314.963434058,2.00620708838092
"Idaho","Fred Hutchinson Cancer Center",3324.44860130402,3324.44860130402,8510.58841933828,0.036693431664354,8510.58841933828,0.036693431664354,96276.0142138484,246466.596387452,1.0626415902735,151.500352854634,387.840903307864,0.00167217740783133,151.500352854634,387.840903307864,0.00167217740783133,99448.9624622978,254589.343903482,1.09766284453003
"Illinois","University of Chicago",12333344.2128807,12333344.2128807,31573361.1849746,136.12865691194,31573361.1849746,136.12865691194,45503698.4949064,116489468.14696,502.244748360158,750545.812733414,1921397.28059754,8.28411107926228,750545.812733414,1921397.28059754,8.28411107926228,57086496.8950537,146141432.051337,630.089294192836
"Illinois","Northwestern University",38199342.1770262,38075690.9972686,97790315.9731871,421.623288519541,97473768.9530076,420.25849493757,8914018.62958948,22819887.6917491,98.3880254040687,0,0,0,0,0,0,47113360.8066157,120610203.664936,520.01131392361
"Illinois","University of Illinois at Chicago",4132200.52358312,4132200.52358312,10578433.3403728,45.6089522563321,10578433.3403728,45.6089522563321,35429623.4340267,90699835.9911083,391.052659337346,216147.174303722,553336.766217528,2.38571339819958,216147.174303722,553336.766217528,2.38571339819958,39345676.7833061,100724932.565264,434.275898195478
"Illinois","Washington University",1670499.75872745,1555942.38893042,4276479.38234227,18.4380557780746,3983212.51566189,17.1736346591418,12363868.8886982,31651504.3550674,136.465571462446,62977.0033395373,161221.128549216,0.695105458258154,62977.0033395373,161221.128549216,0.695105458258154,13971391.6440861,35766762.6088605,154.208521782262
"Illinois","University of Illinois at Urbana-Champaign",51613.5466630034,51613.5466630034,132130.679457289,0.569681885498542,132130.679457289,0.569681885498542,13804952.8618701,35340679.3263874,152.371462223228,0,0,0,0,0,0,13856566.4085331,35472810.0058447,152.941144108727
"Indiana","Indiana University Indianapolis",4858128.79558495,4858128.79558495,12436809.7166975,53.6213484869352,12436809.7166975,53.6213484869352,45455125.2175119,116365120.55683,501.708623291451,325669.787302203,833714.655493641,3.59456364608276,325669.787302203,833714.655493641,3.59456364608276,49987584.2257946,127968215.618034,551.735408132303
"Indiana","Purdue University",292166.115864138,292166.115864138,747945.256612193,3.22476858354655,747945.256612193,3.22476858354655,12212608.9769358,31264278.9809557,134.796047910891,26060.5468936317,66715.0000476971,0.287641955481603,26060.5468936317,66715.0000476971,0.287641955481603,12478714.5459063,31945509.2375202,137.733174538956
"Indiana","Indiana University",33052.2718294185,33052.2718294185,84613.8158833114,0.364812762407787,84613.8158833114,0.364812762407787,8703929.24599749,22282058.8697536,96.0691745614914,0,0,0,0,0,0,8736981.51782691,22366672.6856369,96.4339873238992
"Indiana","University of Notre Dame",652989.777296112,652989.777296112,1671653.82987805,7.20734132010287,1671653.82987805,7.20734132010287,4259899.62736239,10905343.0460477,47.0184245929734,193658.993130479,495767.022414027,2.13750124692363,193658.993130479,495767.022414027,2.13750124692363,4719230.41152802,12081229.8535117,52.0882646661527
"Indiana","University of Chicago",504200.569070789,504200.569070789,1290753.45682122,5.56508803266516,1290753.45682122,5.56508803266516,1860240.84627397,4762216.56646137,20.5323133421945,30683.1317898892,78548.8173821163,0.338663500208439,30683.1317898892,78548.8173821163,0.338663500208439,2333758.28355487,5974421.20590048,25.7587378746512
"Iowa","University of Iowa",674986.98649465,674986.98649465,1727966.6854263,7.45013439328091,1727966.6854263,7.45013439328091,63784533.5552266,163288405.90138,704.018531774969,185493.013037811,474862.113376796,2.04736965867008,185493.013037811,474862.113376796,2.04736965867008,64274027.5286834,164541510.47343,709.42129650958
"Iowa","University of Nebraska Medical Center",86467.7311307917,86467.7311307917,221357.391694827,0.954383166632479,221357.391694827,0.954383166632479,1022442.68519627,2617453.27410244,11.2851589238744,3874.16574664835,9917.86431141977,0.0427609065832034,3874.16574664835,9917.86431141977,0.0427609065832034,1105036.25058041,2828892.80148585,12.1967811839237
"Iowa","Mayo Clinic Rochester",0,0,0,0,0,0,985610.955212877,2523164.04534497,10.8786305851011,502.191190022731,1285.60944645819,0.00554290961403695,502.191190022731,1285.60944645819,0.00554290961403695,985108.764022854,2521878.43589851,10.873087675487
"Iowa","Father Flanagan's Boys' Home",8570.68623088677,8570.68623088677,21940.9567510701,0.094598511586645,21940.9567510701,0.094598511586645,186346.816555986,477047.850383324,2.0567934714,12132.64106851,31059.5611353855,0.133913406205432,12132.64106851,31059.5611353855,0.133913406205432,182784.861718363,467929.245999008,2.01747857678122
"Iowa","University of Wisconsin-Madison",8607.31384982899,8554.45149603659,22034.7234555622,0.0950027870602249,21899.3958298537,0.0944193215298095,140064.708638198,358565.654113787,1.54595706878651,941.902227826818,2411.26970323665,0.0103961977386895,941.902227826818,2411.26970323665,0.0103961977386895,147730.1202602,378189.107866113,1.63056365810805
"Kansas","University of Kansas Medical Center",289573.683986953,289573.683986953,741308.6310066,3.19615474909212,741308.6310066,3.19615474909212,13232197.8624799,33874426.5279486,146.049708166842,29853.7552725158,76425.6134976404,0.32950929925243,29853.7552725158,76425.6134976404,0.32950929925243,13491917.7911944,34539309.5454575,148.916353616682
"Kansas","University of Kansas Lawrence",302222.86831928,302222.86831928,773690.542897358,3.33576947519317,773690.542897358,3.33576947519317,3578131.18604529,9160015.83627595,39.4934402384043,0,0,0,0,0,0,3880354.05436457,9933706.37917331,42.8292097135975
"Kansas","University of Missouri Kansas City",137616.399875147,137616.399875147,352297.983680378,1.51893398584428,352297.983680378,1.51893398584428,359082.13393276,919250.262867865,3.96335071571985,0,0,0,0,0,0,496698.533807907,1271548.24654824,5.48228470156413
"Kansas","Washington University",59087.7841511024,55035.7385856237,151264.727426822,0.652178400079979,140891.490779197,0.607454154080381,437326.382330309,1119555.53876559,4.82696761163999,2227.57983673373,5702.60438203836,0.0245867986901709,2227.57983673373,5702.60438203836,0.0245867986901709,494186.586644678,1265117.66181038,5.4545592130298
"Kansas","University of Missouri-Columbia",25606.7543736363,25606.7543736363,65553.2911965089,0.282633243716376,65553.2911965089,0.282633243716376,57666.1398766082,147625.318084117,0.636487074000607,355.917124369874,911.147838386878,0.00392841708429983,355.917124369874,911.147838386878,0.00392841708429983,82916.9771258747,212267.461442239,0.915191900632683
